Exename,commandline,description,category
arp.exe,arp -a,Known MACs (ARP table I,NETWORK INFO
at.exe,"at \\10.0.0.100 time ""Powershell -Command 'Enable-PSRemoting -Force'"" ",TUm ON POWERSHELL REMOTING (WITH VALID CREDENTIALS) ,POWERSHELL 
at.exe,"at \\10.0.0.100 time+1 ""Powershell -Command 'Set-Item wsman:\localhost\client\trustedhosts ''"" ",TUm ON POWERSHELL REMOTING (WITH VALID CREDENTIALS) ,POWERSHELL 
dir.exe,dir /a /b c:\windows\kb,Search for patches,WINDOWS SYSTEMINFO
dir.exe,dir /a /s /b c:\ .pdf,Search for all PDFs,WINDOWS SYSTEMINFO
dsquery.exe,"dsquery ' domainroot -filter "" (& (objectCategory=Computer) (objectClass=Computer) (operatingSystem=Server' ) ) "" -limit 0 ",FXND SERVERS XN THE DOMAIN ,DOMAIN ENUMERATION
dsquery.exe,"dsquery group -name ""domain admins"" | dsget group -members -expand ",LIST DOMAIN ADMIN ACCOUNTS ,DOMAIN ENUMERATION
dsquery.exe,dsquery user -inactive 2 ,LIST ACCOUNTS INACTIVE FOR 2 WEEKS ,DOMAIN ENUMERATION
dsquery.exe,dsquery user -limit 0 ,LIST USERS ON DOMAIN WITH NO LIMIT ON RESULTS ,DOMAIN ENUMERATION
dsquery.exe,dsquery user -name bob | dsget user -samid ,GET A USER'S LOGIN ID ,DOMAIN ENUMERATION
dsquery.exe,dsquery user -name bob I dsget user -memberof -expand ,LIST ALL GROUPS FOR A USER ,DOMAIN ENUMERATION
echo.exe,echo %USERNAME%,Current user ,WINDOWS SYSTEMINFO
findstr.exe,findstr /si password .txt |.xml|.xls,Search files for password,WINDOWS SYSTEMINFO
fsutil.exe,fsutil fsinfo drives ,List drives �must be admin,WINDOWS SYSTEMINFO
powershell.exe,Get-Childitem -Path c:\ -Force -Recurse -Filter '.log -ErrorAction SilentlyContinue I where {$ .LastWriteTime -gt ''2012-08-20''},RETUm FILES WITH WRITE DATE PAST 8/2 0 ,POWERSHELL 
powershell.exe,Get-Service I where object {$ .status -eq ''Running''} ,LIST RUNNING SERVICES ,POWERSHELL 
powershell.exe,Get-WmiObject -class win32 operatingsjstem| select -property  * | export-csv c:\os.txt,Export OS Info to csv files,POWERSHELL 
